"E(level)(keV)","XREF","Jπ(level)","T1/2(level)","E(γ)(keV)","I(γ)","M(γ)","Final Levels","Alpha",
"0.0","ABCDEFGHIJKL NOPQR T VW","0+","STABLE","","","","","","",
"121.7818 3","ABCDEFGHIJKLMNOPQRSTUVW","2+","1.403 ns 11","121.7817 3","100","E2","0.0","0+","1.155",
"366.4793 9","ABCDEFGH JKLMN  QRS   W","4+","57.7 ps 6","244.6974 8","100","E2","121.7818","2+","0.1073",
"684.751 21","A  DEF H JKL N  QR","0+","6.10 ps 14","562.98 3 ,    684.85 20","100.0 19 ,","E2, E0","121.7818,       0.0","2+, 0+","",
"706.928 17","BCD F H JKLMN        W","6+","10.29 ps 16","340.45 3","100","E2","366.4793","4+","",
"810.453 5","AB DEFGH JKLMN  Q","2+","7.4 ps 4","125.64 7 ,    444.00 3 ,    688.670 5 ,    810.451 5","0.599 22 ,      34.8 13 ,     100.0 6 ,      37.0 3","[E2], E2, E0+M1+E2, E2","684.751,     366.4793,     121.7818,       0.0","0+, 4+, 2+, 0+","",
"963.358 5","A  DEFG IJKL     R","1-","20.5 fs 16","152.77 16 ,    278.7 3 ,    841.570 5 ,    963.367 5","0.0126 11 ,  ,     100.0 18 ,      82.3 13","[E1], [E1], E1, [E1]","810.453,     684.751,     121.7818,       0.0","2+, 0+, 2+, 0+","",
"1022.970 5","B D F H JKLMN","4+","8.3 ps 13","212.43 11 ,    316.13 13 ,    656.489 5 ,    901.19 5","14.4 4 ,       7.00 4 ,     100.0 15 ,      59.2 17","E2, (E2), E2+M1+E0, E2","810.453,     706.928,     366.4793,     121.7818","2+, 6+, 4+, 2+","",
"1041.122 4","AB DEFGH JKL N","3-","27 fs 5","674.65 3 ,    919.337 4","40.4 8 ,     100.0 10","E1, E1","366.4793,     121.7818","4+, 2+","",
"1082.842 18","A  DE    JK     QR","0+","15 ps 6","119.46 12 ,    272.41 4 ,    398.00 15 ,    961.08 3 ,   1082.8 5","8.1 7 ,       7.8 5 ,  ,     100 6 ,","[E1], (E2), E0, [E2], E0","963.358,     810.453,     684.751,     121.7818,       0.0","1-, 2+, 0+, 2+, 0+","",
"1085.841 5","AB DEFGH JKL N","2+","1.09 ps 14","275.41 4 ,    401.29 9 ,    719.346 7 ,    964.057 5 ,   1085.837 10","0.238 6 ,       0.0044 3 ,       1.72 6 ,     100.00 24 ,      69.71 19","M1, [E2], E2, E2+M1, E2","810.453,     684.751,     366.4793,     121.7818,       0.0","2+, 0+, 4+, 2+, 0+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1125.39 3","F   JKL          W","8+","3.06 ps 4","418.45 3","100","E2","706.928","6+","",
"1221.64 3","D F H JKLMN","5-","73 fs +16-12","514.78 6 ,    855.21 7","21.9 5 ,     100 3","[E1], E1+M2","706.928,     366.4793","6+, 4+","",
"1226?","L N","(2+)","","","","","","","",
"1233.863 3","AB D FGH JKL","3+","0.76 ps 14","147.99 5 ,    210.95 14 ,    423.45 4 ,    867.380 3 ,   1112.076 3","0.150 8 ,       0.0278 12 ,       0.0218 16 ,      30.93 18 ,     100.0 5","M1+E2, [M1,E2], [M1,E2], M1+E2, M1+E2","1085.841,    1022.970,     810.453,     366.4793,     121.7818","2+, 4+, 2+, 4+, 2+","",
"1292.773 10","A  DEFGH JKL N  Q","2+","< 16 ps","207.03 23 ,    209.97 3 ,    251.633 9 ,    269.84 6 ,    329.436 17 ,    482.35 14 ,    608.06 15 ,    926.29 4 ,   1170.98 4 ,   1292.77 4","0.42 9 ,       1.58 26 ,      24.6 7 ,       2.88 19 ,      44.5 9 ,       9.1 3 ,       0.10 3 ,     100.0 12 ,      13.7 6 ,      36.9 10","[M1,E2], [E2], E1, [E2], [E1], E0+M1+E2, [E2], [E2], [M1,E2], [E2]","1085.841,    1082.842,    1041.122,    1022.970,     963.358,     810.453,     684.751,     366.4793,     121.7818,       0.0","2+, 0+, 3-, 4+, 1-, 2+, 0+, 4+, 2+, 0+","",
"1310.505 22","B   F   JK","6+","","89.17 8 ,    185.1 10 ,    287.53 4 ,    603.56 3 ,    944.00 5","4.26 18 ,       0.85 34 ,      95 3 ,     100 4 ,      61.3 19",", , E2, E0+M1+E2, E2","1221.64,    1125.39,    1022.970,     706.928,     366.4793","5-, 8+, 4+, 6+, 4+","",
"1371.735 12","B D FG  JKL N","4+","1.1 ps +7-4","137.56 22 ,    150.13 8 ,    285.84 5 ,    330.60 6 ,    348.751 15 ,    561.26 17 ,    664.77 5 ,   1005.27 5 ,   1249.94 5","0.113 20 ,       0.137 12 ,       1.49 24 ,       1.41 16 ,       0.258 24 ,       0.21 4 ,       1.50 8 ,     100.0 16 ,      28.3 4","[M1,E2], [E1], [E2], [E1], [M1,E2], [E2], [E2], M1+E2, E2","1233.863,    1221.64,    1085.841,    1041.122,    1022.970,     810.453,     706.928,     366.4793,     121.7818","3+, 5-, 2+, 3-, 4+, 2+, 6+, 4+, 2+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1505.77 3","F   JK","7-","","380.36 12 ,    798.82 3","4.7 3 ,     100 3","(E1), E1","1125.39,     706.928","8+, 6+","",
"1510.790 25","A   E    JKLMN","1-","91 fs 6","218.10 15 ,    424.3 4 ,    427.9,    469.97 20 ,    547.36 8 ,    700.28 14 ,    826.01 5 ,   1389.03 4 ,   1510.77 5","0.073 9 ,       0.021 9 ,      <0.010,       0.068 11 ,       1.17 7 ,       1.27 9 ,       3.55 21 ,     100.0 21 ,       0.79 3","[E1], [E1], [E1], [E2], [M1,E2], [E1], [E1], E1+M2, [E1]","1292.773,    1085.841,    1082.842,    1041.122,     963.358,     810.453,     684.751,     121.7818,       0.0","2+, 2+, 0+, 3-, 1-, 2+, 0+, 2+, 0+","",
"1529.802 3","A  D F   JK","2-","0.27 ps +6-4","237.11 3 ,    295.9387 17 ,    443.9606 16 ,    488.6792 20 ,    566.438 6 ,    719.36 14 ,   1408.013 3","0.0303 9 ,       2.110 19 ,      13.54 4 ,       1.985 13 ,       0.628 15 ,       0.455 15 ,     100.00 17","[E1], E1, E1+M2, M1+E2, M1+E2, (E1), E1+M2","1292.773,    1233.863,    1085.841,    1041.122,     963.358,     810.453,     121.7818","2+, 3+, 2+, 3-, 1-, 2+, 2+","",
"1559.62 3","BC  F   JK","5+","","325.69 6 ,    852.67 7 ,   1193.10 5","4.71 26 ,      35.1 13 ,     100 3","(E2), M1+E2, M1+E2","1233.863,     706.928,     366.4793","3+, 6+, 4+","",
"1579.429 11","B D FG  JKL N","3-","72 fs 6","207.64 11 ,    286.50 11 ,    345.54 3 ,    493.54 4 ,    538.29 6 ,    556.48 10 ,    616.05 5 ,    768.96 4 ,   1212.948 11 ,   1457.643 11","0.519 19 ,       0.098 21 ,       0.69 4 ,       2.14 10 ,       0.306 21 ,       1.25 5 ,       0.65 4 ,       5.8 3 ,     100.0 4 ,      35.13 26","[E1], [E1], [E1], [E1], [M1,E2], [E1], [E2], [E1], E1, E1","1371.735,    1292.773,    1233.863,    1085.841,    1041.122,    1022.970,     963.358,     810.453,     366.4793,     121.7818","4+, 2+, 3+, 2+, 3-, 4+, 1-, 2+, 4+, 2+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1609.26 4","F    K           W","10+","1.38 ps 13","483.86 3","100","E2","1125.39","8+","",
"1612.90 4","D  GH JKL N","4+","","241?,    320.10 5 ,    379.05 17 ,    391.19 7 ,    527.1?,    571.83 8 ,    589.83 17 ,    802.0 5 ,    906.06 10 ,   1246.34 16 ,   1491.4 8","<4.1,      21.4 11 ,       2.6 6 ,      15.4 5 ,      <2.0,      48.4 18 ,      14.2 9 ,       4.5 5 ,     100 5 ,      10.1 15 ,       6 3",", , , , , , , , , ,","1371.735,    1292.773,    1233.863,    1221.64,    1085.841,    1041.122,    1022.970,     810.453,     706.928,     366.4793,     121.7818","4+, 2+, 3+, 5-, 2+, 3-, 4+, 2+, 6+, 4+, 2+","",
"1649.831 7","A  D  G  JK","2-","164 ps +33-24","357.26 5 ,    416.02 3 ,    563.986 5 ,    609.23 22 ,    686.60 5 ,    839.36 4 ,   1528.10 4","1.23 9 ,      22.0 4 ,     100.0 9 ,       0.25 3 ,       4.11 14 ,       3.59 10 ,      56.6 7","[E1], [E1], E1, [M1,E2], [M1,E2], [E1], E1","1292.773,    1233.863,    1085.841,    1041.122,     963.358,     810.453,     121.7818","2+, 3+, 2+, 3-, 1-, 2+, 2+","",
"1658.80 25","A        JK  N","0+","","695.9 3 ,    847.5 5 ,   1535.3 10","100 5 ,       2.4 6 ,       1.2 6","[E1], [E2], [E2]","963.358,     810.453,     121.7818","1-, 2+, 2+","",
"1666.45 4","F    K","8+","","160.8 2 ,    355.9 1 ,    540.9 3 ,    959.5 1","10.8 4 ,     100 3 ,      39.7 13 ,      21.9 7",", E2, E0+M1+E2, E2","1505.77,    1310.505,    1125.39,     706.928","7-, 6+, 8+, 6+","",
"1680.56 3","A   E    JKL","1-","38.1 fs 28","388.3 5 ,    594.7 4 ,    597.50 14 ,    639.14 14 ,    716.84 21 ,    870.14 5 ,    995.84 5 ,   1558.74 6 ,   1680.62 10","0.13 5 ,       0.38 11 ,       0.77 11 ,       0.57 11 ,       1.33 21 ,     100.0 24 ,      73 3 ,       9.0 3 ,       6.2 3","[E1], [E1], [E1], [E2], [M1,E2], [E1], [E1], [E1], [E1]","1292.773,    1085.841,    1082.842,    1041.122,     963.358,     810.453,     684.751,     121.7818,       0.0","2+, 2+, 0+, 3-, 1-, 2+, 0+, 2+, 0+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1682.07 12","D F   JK","4-","> 596 fs","1315.49 5","100","","366.4793","4+","",
"1728.27 3","F   JKL","6+","","222.89 13 ,    356.56 5 ,    506.60 5 ,   1021.41 4 ,   1361.7 6","1.15 10 ,       8.0 3 ,       6.91 25 ,     100 3 ,      20.6 7",", , , M1+E2,","1505.77,    1371.735,    1221.64,     706.928,     366.4793","7-, 4+, 5-, 6+, 4+","",
"1730.205 19","B D     JKL","3-","82 fs +11-9","358.48 7 ,    496.56 24 ,    644.39 6 ,    707.15 7 ,    766.84 3 ,    919.74 4 ,   1363.78 5 ,   1608.36 8","6.4 5 ,      23 8 ,      26.5 19 ,       5.50 21 ,       2.7 3 ,      25.1 15 ,     100.0 23 ,      20.9 8","[E1], [E1], [E1], [E1], [E2], [E1], (E1), E1","1371.735,    1233.863,    1085.841,    1022.970,     963.358,     810.453,     366.4793,     121.7818","4+, 3+, 2+, 4+, 1-, 2+, 4+, 2+","",
"1736","N","0+","","","","","","","",
"1754.98 4","JK M","0+","> 277 fs","462.16 6 ,    791.67 7 ,    944.8 10",",     100 5 ,       6.3 20",", ,","1292.773,     963.358,     810.453","2+, 1-, 2+","",
"1757.001 14","B D FG  JKLM","4+","","385.61 21 ,    464.28 14 ,    523.13 5 ,    671.155 14 ,    734.12 12 ,    946.5,   1050.1 6 ,   1390.50 12 ,   1635.38 20","22.7 10 ,       1.8 7 ,      62.5 26 ,     100 18 ,       3.7 6 ,       4.5 8 ,       2.9 12 ,      17.4 7 ,       0.66 18",", , , , , , , ,","1371.735,    1292.773,    1233.863,    1085.841,    1022.970,     810.453,     706.928,     366.4793,     121.7818","4+, 2+, 3+, 2+, 4+, 2+, 6+, 4+, 2+","",
"1764.32 5","B   F   JKL","5-","0.08 ps +9-4","1057.36 6 ,   1397.88 7","100 6 ,      82 5","[E1], [E1]","706.928,     366.4793","6+, 4+","",
"1769.132 23","A  D  GH JKL N","2+","130 fs +42-28","239.33 17 ?,    397.75 26 ,    476.43 10 ,    535.44 12 ,    683.25 9 ,    728.03 4 ,    805.71 9 ,    958.63 5 ,   1084.36 14 ,   1647.44 12 ,   1769.09 5","<27,       1.9 3 ,       8.6 16 ,       8.8 7 ,      24.1 14 ,      56.5 19 ,      77 3 ,     100 6 ,      54 4 ,      36.9 18 ,      47.3 11","[E1], [E2], [M1,E2], [M1,E2], [M1,E2], [E1], [E1], [M1,E2], [E2], E2(+M1), E2","1529.802,    1371.735,    1292.773,    1233.863,    1085.841,    1041.122,     963.358,     810.453,     684.751,     121.7818,       0.0","2-, 4+, 2+, 3+, 2+, 3-, 1-, 2+, 0+, 2+, 0+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1776.56 5","A  D     JKLM","(2+)","< 15 ps","735.43 8 ,    813.20 6","100,      93 7","D,E2, D,E2","1041.122,     963.358","3-, 1-","",
"1779.119 25","D     JK","3-","56 fs +11-9","737.84 7 ,    756.16 5 ,    968.64 4","11.2 21 ,      56 6 ,     100 3","[M1,E2], [E1], [E1]","1041.122,    1022.970,     810.453","3-, 4+, 2+","",
"1803.94 5","BC  F   JK M","5-","","432.1 2 ,    762.2 3 ,    780.8 1 ,   1097.1 1 ,   1437.5 1","5.7 4 ,       0.7 3 ,      14.7 9 ,     100 5 ,      79 4",", , , E1, E1","1371.735,    1041.122,    1022.970,     706.928,     366.4793","4+, 3-, 4+, 6+, 4+","",
"1822.03 21","D F   JK","(4-)","","588.6 3 ,    780.9,   1455.1 3","16 6 ,      16.3 24 ,     100 6",", ,","1233.863,    1041.122,     366.4793","3+, 3-, 4+","",
"1879.14 4","F    K","9-","","269.8 4 ,    373.7 4 ,    753.83 3","15,       0.70 15 ,     100 3",", , E1","1609.26,    1505.77,    1125.39","10+, 7-, 8+","",
"1891.06 6","F   JK M","5+","","134.73 21 ,    331.5 5 ,    519.90 20 ,    657.39 23 ,   1183.95 9 ,   1524.47 10","56 8 ,      65 19 ,     100 8 ,      85 7 ,  ,",", , , , ,","1757.001,    1559.62,    1371.735,    1233.863,     706.928,     366.4793","4+, 5+, 4+, 3+, 6+, 4+","",
"1892.48 5","A        JK M","0+,1,2","","929.12 5 ,   1080.7 11","100 10 ,      40 10",",","963.358,     810.453","1-, 2+","",
"1901 2","G    L N","(2+)","","","","","","","",
"1906.13 3","JK  N","2+","","255.96 15 ,    376.24 8 ,    672.5 6 ,    820.31 7 ,    865.04 6 ,    942.85 6 ,   1784.27 7 ,   1906.14 7",",  ,       2.8 6 ,  ,  ,       8.5 12 ,     100 8 ,",", , , , , , ,","1649.831,    1529.802,    1233.863,    1085.841,    1041.122,     963.358,     121.7818,       0.0","2-, 2-, 3+, 2+, 3-, 1-, 2+, 0+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1907.73 4","JK","(3+)","","821.0 6 ,    884.76 10 ,   1096.95 22 ,   1541.24 7 ,   1785.97 6","22 3 ,      21.6 21 ,      98 6 ,      60 5 ,     100 16",", , , ,","1085.841,    1022.970,     810.453,     366.4793,     121.7818","2+, 4+, 2+, 4+, 2+","",
"1920.46 5","C  F   JK M","6-","","116.51 6 ,    360.90 7 ,   1213.4 3","66 7 ,     100 9 ,      38 8","M1+E2, ,","1803.94,    1559.62,     706.928","5-, 5+, 6+","",
"1929.93 6","F   JK","6-","","370.24 6 ,   1223.16 9","23.1 19 ,     100 6","E1,","1559.62,     706.928","5+, 6+","",
"1930.17 13","G","","","","","","","","",
"1933.30 5","J","(4+,5,6+)","","910.38 7 ,   1226.32 7 ,   1566.82 8",",  ,",", ,","1022.970,     706.928,     366.4793","4+, 6+, 4+","",
"1944.61 4","A        JK","1-,2","","861.7 8 ,    903.50 5 ,    981.24 5","7 7 ,      50 7 ,     100 7",", ,","1082.842,    1041.122,     963.358","0+, 3-, 1-","",
"1945.10 3","A        JK","1,2+","","652.31 6 ,    862.26 5 ,   1260.41 7 ,   1823.22 7 ,   1945.15 10","67 33 ,  ,     100 33 ,  ,",", , , ,","1292.773,    1082.842,     684.751,     121.7818,       0.0","2+, 0+, 0+, 2+, 0+","",
"1945.90 5","F    K","7+","","217.6 3 ,    386.2 1 ,    820.6 1 ,   1238.9 1","7.6,      19.6 9 ,      48.1 19 ,     100 3",", , M1+E2, M1+E2","1728.27,    1559.62,    1125.39,     706.928","6+, 5+, 8+, 6+","",
"1946.15 6","J","0,1,2,3-","","982.79 6","","","963.358","1-","",
"1954.30 5","JK M","3-,4,5-","","732.66 8 ,    913.17 6","70 4 ,     100 5",",","1221.64,    1041.122","5-, 3-","",
"1958.27 5","J","(2+,3,4+)","","935.33 7 ,   1147.75 8 ,   1591.81 8",",  ,",", ,","1022.970,     810.453,     366.4793","4+, 2+, 4+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"1962 1","G    L","","","","","","","","",
"1963.95 4","A        J  M","(1,2+)","","1153.41 7 ,   1842.19 6 ,   1963.98 7",",  ,",", ,","810.453,     121.7818,       0.0","2+, 2+, 0+","",
"1976.98 6","J","4+,5,6+","","954.00 7 ,   1270.11 10 ,   1610.41 11",",  ,",", ,","1022.970,     706.928,     366.4793","4+, 6+, 4+","",
"1977.19 19","K","5-","","667.5 4 ,    755.5 3 ,    953.8 3","50 6 ,      48 5 ,     100 9",", ,","1310.505,    1221.64,    1022.970","6+, 5-, 4+","",
"2003.66 20","B","2+,3,4+","","1193.2 2","100","","810.453","2+","",
"2004.24 6","K","6+","","391.27 7 ,    444.99 19 ,    693.98 13 ,    782.37 23 ,    879.0 10 ,    982.3 3 ,   1297.4 10 ,   1637.43 14","58.8 25 ,       9.3 9 ,      35.0 17 ,      20.4 14 ,      47.2 26 ,      17.0 14 ,      11E+1 12 ,     100 4",", , , , , , ,","1612.90,    1559.62,    1310.505,    1221.64,    1125.39,    1022.970,     706.928,     366.4793","4+, 5+, 6+, 5-, 8+, 4+, 6+, 4+","",
"2004.29 11","F   JK","7-","","879.02 17 ,   1297.29 13","71 24 ,     100 7",", E1","1125.39,     706.928","8+, 6+","",
"2006.61 5","J","0,1,2,3-","","1043.25 5","","","963.358","1-","",
"2011.55 6","G  JK  N","3-,4,5-","","789.96 8 ,    970.38 7","86 5 ,     100 6",",","1221.64,    1041.122","5-, 3-","",
"2011.84 5","G  JK  N","2+,3,4+","","989.08 8 ,   1201.7 6 ,   1645.30 10 ,   1889.95 6","13.1 17 ,       6.0 6 ,     100 9 ,      50 9",", , ,","1022.970,     810.453,     366.4793,     121.7818","4+, 2+, 4+, 2+","",
"2038.37 6","JKL","1,2+","","1227.96 6 ,   1352.97 21 ,   1916.56 24","100 11 ,      30 4 ,",", ,","810.453,     684.751,     121.7818","2+, 0+, 2+","",
"E(level), (keV)","XREF","Jπ(level)","T1/2(level)","E(γ), (keV)","I(γ)","M(γ)","Final Levels","",
"2040.09 8","F   JKL","6+","","149.06 16 ,    283.94 23 ?,    312,    427,    818.8 3 ,   1333.11 9 ,   1672","41 4 ,      27 4 ,  ,  ,      30 3 ,     100 6 ,",", , , , , ,","1891.06,    1757.001,    1728.27,    1612.90,    1221.64,     706.928,     366.4793","5+, 4+, 6+, 4+, 5-, 6+, 4+","",
"2042.79 5","A        JKL","0+,1,2","","1079.43 5 ,   1234 4 ,   1921.6 10","100 8 ,      10 8 ,       3 3",", ,","963.358,     810.453,     121.7818","1-, 2+, 2+","",
"2044.45 8","B       J","3,4+","","810.2 2 ,   1021.4 2 ,   1234.2 1 ,   1677.6 2","100 7 ,      28 3 ,      68 5 ,       9 3",", , ,","1233.863,    1022.970,     810.453,     366.4793","3+, 4+, 2+, 4+","",
"2046.16 10","F   J","4+,5,6,7+","","486.2 2 ,   1339.33 11","100 6 ,      89 11",",","1559.62,     706.928","5+, 6+","",
"2048.04 11","J","","","962.20 11","","","1085.841","2+","",
